Name,Gender,Email Address,Department,Info Source,Class Year,Major,Related Courses Taken,Programming Language Known,Willingness to be the Presenter,DS Years of Experience
Dwayne Johnson,M,[email],Statistics,Email,Undergraduate,Statistics,"STAT 207, MATH 220","R, SAS, Matlab",Y,1
Rihanna,F,[email],Economics,Class,Graduate,ECON,"BUS 201, MATH 426","Python, SAS",N,1
Ellen DeGeneres,F,[email],Biology,Email,Undergraduate,Biology,STAT 207,"R, Python",N,0
Will Smith,M,[email],Electrical and Computer Engineering,Email,Undergraduate,Electrical Engineering,"MATH 221, MATH 220","R, Python, SQL",Y,0
Angelina Jolie,F,[email],Computer Science,Class,Undergraduate,Computer Science,"CS 173, CS 411, CS 210 ","Python, SAS",Y,1
Cristiano Ronaldo,M,[email],Economics,Friends/Colleagues,Faculty and staff,NA,NA,NA,NA,NA
Leonardo DiCaprio,M,[email],Economics,Email,Undergraduate,Economics,"BUS 201, MATH 426, STAT 425","Java, C++, HTML, Matlab",N,2
Tom Cruise,M,[email],Mathematics,Class,Undergraduate,Mathematics,"MATH 227, STAT 207, STAT 425",Matlab,N,0.5
Robert Downey Jr.,M,[email],mechanical Science and Engineering,Class,Undergraduate,Mechanical Engineering,"MATH 220, STAT 425","Matlab, Python",Y,0.5
Celine Dion,F,[email],Biology,Friends/Colleagues,Faculty and staff,NA,NA,NA,NA,NA
Adele,F,[email],Statistics,Class,Undergraduate,Statistics,"MATH 220, MATH 426, STAT 425","R, Python, Matlab",Y,1
Serena Williams,F,[email],Computer Science,Email,Undergraduate,Computer Science,"CS 225, CS 173","R, Python",Y,0.5
Lionel Messi,M,[email],Biology,Professor,Graduate,Biology,MATH 257,"C++, JAVA",N,2
Taylor Swift,F,[email],BIology,Flyer,Undergraduate,Biology,"MATH 257, MATH 426",Python,Y,0
J. K. Rowling,F,[email],Finance,Email,Undergraduate,Finance,"BUS 302, BUS 201","R, Hadoop, SAS",N,1.5
LeBron James,M,[email],Electrical and Computer Engineering,Flyer,Undergraduate,EE,"MATH 227, STAT 425",Matlab,N,0.5
