Name,Gender,Email,Department,Info_source,Status,Program,Related_courses,Prog_LNG,Willingness_presenter,DS_YOE
Dwayne Johnson,M,[email],Mathematics,Email,Undergraduate,Applied Stats - Data Science,"STAT 2163, MATH 2924","R, SAS, Matlab",Y,1
Rihanna,F,[email],Economics and Finance,OneTech,Graduate,BDA,"BDA 3053, STAT 3113","Python, SAS",N,1
Ellen DeGeneres,F,[email],Biological Sciences,Email,Undergraduate,Fisheries and Wildlife,STAT 2163,"R, Python",N,0
Will Smith,M,[email],Electrical Engineering,Email,Undergraduate,Electrical Engineering,"MATH 2914, MATH 2924","R, Python, SQL",Y,0
Angelina Jolie,F,[email],Computer and Information Science,Class,Undergraduate,Computer Science,"MATH 1914, COMS 1403, COMS 1411, COMS 2104 ","Python, SAS",Y,1
Cristiano Ronaldo,M,[email],Economics and Finance,Friends/Colleagues,Faculty and staff,,,,,
Leonardo DiCaprio,M,[email],Economics and Finance,Email,Undergraduate,Business Data Analytics,"BDA 3033, STAT 3113, STAT 3153","Java, C++, HTML, Matlab",N,2
Tom Cruise,M,[email],Mathematics,Class,Undergraduate,Mathematics,"MATH 4003, STAT 2163, STAT 3153",Matlab,N,0.5
Robert Downey Jr.,M,[email],Mechanical Engineering,OneTech,Undergraduate,Mechanical Engineering,"MATH 2924, STAT 3153","Matlab, Python",Y,0.5
Celine Dion,F,[email],Computer and Information Science,Friends/Colleagues,Faculty and staff,,,,,
Adele,F,[email],Mathematics,Class,Undergraduate,Applied Stats,"MATH 2924, STAT 3113, STAT 3153","R, Python, Matlab",Y,1
Serena Williams,F,[email],Computer and Information Science,Email,Undergraduate,Computer Science,"COMS 2203, COMS 3233","R, Python",Y,0.5
Lionel Messi,M,[email],Biological Sciences,Professor,Graduate,Biology,"MATH 5173, FW 6002, FW 6012","C++, JAVA",N,2
Taylor Swift,F,[email],Biological Sciences,OneTech,Undergraduate,Fisheries and wildlife,"MATH 5173, STAT 3113",Python,Y,0
J. K. Rowling,F,[email],Economics and Finance,Email,Undergraduate,Finance,"BDA 3033, BDA 3053","R, Hadoop, SAS",N,1.5
LeBron James,M,[email],Electrical Engineering,Flyer,Undergraduate,EE,"MATH 4003, STAT 3153",Matlab,N,0.5
